Version 4
SHEET 1 7264 2156
WIRE -1120 -2688 -1488 -2688
WIRE -368 -2688 -1120 -2688
WIRE 192 -2688 192 -2784
WIRE 192 -2688 -368 -2688
WIRE 656 -2688 192 -2688
WIRE 976 -2688 656 -2688
WIRE 1296 -2688 976 -2688
WIRE 192 -2576 192 -2688
WIRE -1488 -2496 -1488 -2688
WIRE -1120 -2400 -1120 -2688
WIRE -368 -2384 -368 -2688
WIRE -48 -2336 -304 -2336
WIRE 192 -2336 192 -2496
WIRE 192 -2336 32 -2336
WIRE -1488 -2144 -1488 -2416
WIRE 192 -2144 192 -2336
WIRE -1120 -2096 -1120 -2336
WIRE -1120 -2096 -1424 -2096
WIRE -784 -2096 -1120 -2096
WIRE -368 -2096 -368 -2288
WIRE -368 -2096 -704 -2096
WIRE 128 -2096 -368 -2096
WIRE -368 -2000 -368 -2096
WIRE 656 -1984 656 -2688
WIRE 192 -1936 192 -2048
WIRE 384 -1936 192 -1936
WIRE 592 -1936 448 -1936
WIRE -528 -1840 -640 -1840
WIRE -368 -1840 -368 -1920
WIRE -368 -1840 -464 -1840
WIRE 1296 -1776 1296 -2688
WIRE -368 -1728 -368 -1840
WIRE 656 -1728 656 -1888
WIRE 1232 -1728 656 -1728
WIRE 192 -1696 192 -1936
WIRE 656 -1600 656 -1728
WIRE -368 -1536 -368 -1648
WIRE 656 -1440 656 -1520
WIRE 1296 -1440 1296 -1680
WIRE 1296 -1440 656 -1440
WIRE 1456 -1440 1296 -1440
WIRE 1600 -1440 1520 -1440
WIRE 192 -1392 192 -1632
WIRE 192 -1392 -128 -1392
WIRE 192 -1216 192 -1392
WIRE 976 -1104 976 -2688
WIRE -128 -1056 -128 -1392
WIRE 192 -1056 192 -1136
WIRE 416 -1056 192 -1056
WIRE 496 -1056 416 -1056
WIRE 912 -1056 576 -1056
WIRE -1488 -992 -1488 -2048
WIRE -1488 -992 -1744 -992
WIRE -1248 -992 -1488 -992
WIRE 1296 -928 1296 -1440
WIRE 416 -912 416 -1056
WIRE 976 -880 976 -1008
WIRE 1232 -880 976 -880
WIRE -2752 -864 -2752 -912
WIRE -2560 -864 -2560 -912
WIRE 192 -864 192 -1056
WIRE -128 -816 -128 -976
WIRE 128 -816 -128 -816
WIRE -2336 -800 -2336 -912
WIRE 1296 -768 1296 -832
WIRE -2752 -752 -2752 -784
WIRE -2752 -752 -2864 -752
WIRE -2560 -752 -2560 -784
WIRE -2560 -752 -2640 -752
WIRE -2864 -736 -2864 -752
WIRE -2640 -736 -2640 -752
WIRE -2752 -720 -2752 -752
WIRE -2560 -720 -2560 -752
WIRE -128 -704 -128 -816
WIRE 976 -688 976 -880
WIRE 1296 -656 1296 -688
WIRE 1664 -656 1296 -656
WIRE 1664 -624 1664 -656
WIRE -2752 -592 -2752 -640
